abbreviation	KO
PHE4MO	K00500
XNOX	K14273
XYLLACH	K14274
XYLTH	K14275
NTRARx	K10534
NTRARy	K10534
NO2rDuq	K00368
NO2rDuq	K15864
N2Ormq	K00376
1H2NPTH	K00480
4HPROI	K12658
4HPROOX	K00273
ABTDG	K00007
D_PROHOX	K00273
G15LACH	K01053
HSNOOX	K00480
MCREAOOX	K00480
SALCACD	K00480
SNOOX	K00480
URAOX	K00365
URAOX	K16838
2MEBCOADH	K09699
3MEBCOADH	K09699
3MOBDC2	K00166
3MOBDC2	K00167
3MOBDC2	K11381
3MOPDC2	K00166
3MOPDC2	K00167
3MOPDC2	K11381
4MOPDC2	K00165
CYTB_B3	K02826
DHLCOALT	K09699
HPROxr	K00286
HPROyr	K00286
LPAMMBT	K00166
LPAMMBT	K00167
LPAMMBT	K11381
LPAMMBT2	K00166
LPAMMBT2	K00167
LPAMMBT2	K11381
LPAMMPT	K00166
LPAMMPT	K00167
LPAMMPT	K11381
PSP_D	K01079
MAN1PT	K00966
MAN1PT	K00971
MAN1PT	K16011
MAN1PT	K16881
LYXI	K01820
RMPA2	K01629
AMYLe	K00703
AMYLe	K16148
DMLARGAH	K01482
PAPA180	K01080
COCHL	K02230
COCHL	K09882
COCHL	K09883
RBLIi	K06040
CHCOAL	K01906
NFORGLUAH	K01458
LACCOAT	K01026
PPCOA_FDX_OX	K00249
BUTCT	K01034
BUTCT	K01035
ACGALK3	K18674
AGDC2	K01443
URIDK1	K09903
URIDK2	K09903
PULLe	K01200
FOLRrev	K00287
FOLRrev	K13998
FRDPS	K00801
NADH7	K00329
NADH8	K00329
SQLErev	K00511
SSQEPXS	K01852
DXPRIi	K00099
2S6HCC	K08680
2S6HCC	K02551
CYOR3	K00411
GULLACO	K00103
GULLACOX	K00103
LLEUDr	K00263
L_ILE3MR	K00263
L_TRPCOO	K00466
L_VALMOD	K00263
L_VALMOD	K00271
NWHARGOX	K00491
NWHARGOX	K13240
NWHARGOX	K13241
NWHARGOX	K13242
NWHARGOX	K13253
NWHARGOX	K13427
PECTIN_DEGe	K01184
ARABINANASEe	K01209
CSABCASE_A_e	K08961
CSABCASE_B_e	K08961
CSABCASE_C_e	K08961
CS6TASE	K01132
GLCAASEe	K01195
IS2TASE	K01136
IDOURASE	K01217
DEXTRAN40e	K01200
HEPARL1_e	K19050
HEPARL1_e	K19051
IDOURASE_HS1	K01217
IDOURASE_HS2	K01217
IDOURASE_HS3	K01217
AS3TASE_HS1	K01137
AS3TASE_HS2	K01137
AS6TASE_HS1	K01137
AS6TASE_HS2	K01137
GAM2STASE_HS1	K01565
GAM2STASE_HS2	K01565
GAM2STASE_HS3	K01565
GLCAASE_HSe	K01195
GLCNACASE_HS1	K01205
GLCNACASE_HS2	K01205
IS2TASE_HS1	K01136
GALASE_HSe	K01190
GLCAASE8e	K01195
GLCAASE9e	K01195
NACHEX27e	K01207
PECTICGALASEe	K01209
RHAMNOGALURASEe_I	K05989
RHAMNOGALURASEe_II	K05989
5FMFURT	K00672
FMFUROr	K00199
MCOX	K00319
MTTH4MPTH	K01499
TMDK2	K00857
FOLR3	K00287
FOLR3	K13998
G3PO	K00105
ADAD	K00893
ACCOAL2	K01905
METR	K15023
CODH_ACS	K14138
G1PGTi	K00978
US7P1PT	K00850
ADCOBASr	K08260
RBTDG	K00039
EDA	K17463
EDA	K01625
EDA	K11395
H202D	K05910
CMPDAi	K01493
ETHAP	K01773
AKGS	K00164
AKGS	K00382
PSFrmq	K17218
KARA2	K00053
IPPS	K01649
LEVANASE_1e	K01212
LEVANASE_2e	K01212
LEVANASE_3e	K01212
LEVANASE_4e	K01212
FORMCOAT	K07749
OXCOADC	K01577
ATPS3	K02111
ATPS3	K02112
NO2OX	K00369
NO2OX	K00370
NO2OX	K00371
NO2OX	K00372
NO2OX	K00373
NO2OX	K00374
NO2OX	K02567
KAS17rev	K00647
CYTDH	K10213
FA180ACPHrev	K08682
ALGD	K00066
NO2rDmq	K00368
NO2rDmq	K15864
COF420H	K00440
COF420H	K00441
COF420H	K00442
COF420H	K00443
MCOMR	K00399
MCOMR	K00401
MCOMR	K00402
MCOX2	K00320
MH4MPTMT	K00577
MH4MPTMT	K00578
MH4MPTMT	K00579
MH4MPTMT	K00580
MH4MPTMT	K00581
MH4MPTMT	K00582
MH4MPTMT	K00583
MH4MPTMT	K00584
PSLACL	K08097
GLUSx	K00264
GLUSx	K00265
GLUSx	K00266
GLUSy	K00264
GLUSy	K00265
GLUSy	K00266
MCMMT	K14080
AMYe	K01176
SO3rDmq	K16950
APSRmq	K00390
SO3R	K11180
SO3R	K11181
HMGCOARxi	K00054
SHCHCS	K08680
PKL	K01621
LMNe	K01180
LMN2e	K01180
DNMPPA	K01529
AROH	K01713
AROH	K04518
AROH	K05359
AROH	K14170
TAURPYRAT	K03851
SACALDACT	K03852
PRKIN	K00855
FDOXR	K00366
SULFR	K05301
2MECOAOX	K00248
2MECOAOX	K00249
2MECOAOX	K09478
2MECOAOX	K11410
IBCOAMPO	K00248
IBCOAMPO	K00249
IBCOAMPO	K09478
IBCOAMPO	K11410
OXGDC	K01616
1PPDCRx	K13609
1PPDCRy	K13609
LPCOX	K00306
NFLGLNH	K05603
NHFRBOr	K15877
NIR	K00368
NIR	K15864
PRE3A	K02229
FACOALib	K01897
FACOALiv	K01897
UTPATPT	K00944
LICHN_DEGe	K01216
S7P1K	K00850
DPR	K00077
MICITD	K01682
34HPPOR	K00457
AACTOOR	K00276
ACGAMK	K00884
ACGAMPM	K01836
ADA	K01488
ADNCYC	K01768
ADNCYC	K05851
ADNCYC	K05873
ADNCYC	K08041
ADNCYC	K08042
ADNCYC	K08043
ADNCYC	K08044
ADNCYC	K08045
ADNCYC	K08046
ADNCYC	K08047
ADNCYC	K08048
ADNCYC	K08049
ADNCYC	K11029
ADNCYC	K11265
ADSK	K00860
ADSK	K00955
ADSK	K13811
ALATA_L	K00814
ALATA_L	K14260
ALATA_L	K14272
ALKP	K01077
AMY1e	K01176
AMY2e	K01176
ASNS1	K01953
BUP2	K01431
CMPSAS	K00983
CYTD	K01489
CYTDK1	K00876
DADA	K01488
DADNK	K10353
DCYTD	K10989
DCYTD	K01489
DHPM1	K01464
DHPM2	K01464
DRPA	K01619
DURAD	K00207
DURAD2	K00207
DURIK1	K00857
FA120ACPH	K08682
FBA4	K01623
FDH	K00122
FKYNH	K01432
FKYNH	K07130
FKYNH	K14263
FUMAC	K01555
FUMAC	K16171
GAMYe	K01178
GFUCS	K02377
GLUCYS	K01919
GLUCYS	K11204
GLUCYS	K11205
GLUDC	K01580
GLYCLTDy	K00049
GLYCLTDy	K12972
GTHP	K00432
GTHS	K01920
GUAD	K01487
HEX10	K00844
HEX4	K00844
HGNTOR	K00451
HKYNH	K01556
KHK2	K00846
MACACI	K01800
MCITS	K01659
MDRPD	K08964
MDRPD	K16054
ME2	K00029
MGSA	K01734
MLTG1	K01176
MMCD	K11264
MTAP	K00772
NMNATr	K00952
NMNATr	K00969
NMNATr	K06210
NMNATr	K13522
NMNS	K03462
NOS1	K00491
O16G1e	K01182
O16G2e	K01182
PACCOAL	K01912
PDX5PO	K00275
PEPCK	K01596
PHETHPTOX2	K00500
PPA2	K01507
PPOR	K00457
PTHPS	K01737
PYAM5POr	K00275
PYNP2r	K00757
PYNP2r	K00756
RBK_D	K00875
RNMK	K10524
SADT	K00956
SADT	K00957
SADT	K00958
SADT	K00955
SADT	K13811
SBTD_D2	K00008
SELNPS	K01008
THBPT4ACAMDASE	K01724
TMDPP	K00756
TMDPP	K00758
TREH	K01194
TRPO2	K00453
TRPO2	K00463
TYROXDAc	K00276
TYROXDAc	K13371
TYROXDAc	K13372
TYROXDAc	K00274
UDPGP	K01513
UMPK2	K00945
UMPK3	K00945
UMPK4	K00945
UMPK5	K00945
UMPK6	K00945
UMPK7	K00945
UPPN	K01431
URIK1	K00876
XYLTD_Dr	K05351
r0301	K01951
r0389	K00275
r0456	K00904
r0456	K15518
r0488	K00021
r0502	K00087
r0502	K11177
r0502	K11178
r0502	K13479
r0502	K13480
r0502	K13481
r0502	K13482
r0502	K13483
r0527	K03742
r0527	K03743
r0545	K00146
